,idx,mode,file,# Gadgets,CX depth,# CX,Rz depth,depth,# Rz,time,Original # Gadgets,Original CX depth,Original # CX,Original Rz depth,Original depth,Original # Rz,#phase_layers,#cnots_per_layer,notes,matroid,root_heuristic,split_heuristic,arch_density,architecture
0,4,steiner,GENERATED,7,20,23,5,22,7,0 days 00:00:00.003913000,7,8,8,5,13,7,,,,gray,nash,count,0.5,4q-line
0,5,steiner,GENERATED,7,19,22,6,21,7,0 days 00:00:00.003810000,7,11,13,5,16,7,,,,gray,nash,count,0.5,4q-line
0,6,steiner,GENERATED,7,8,10,4,12,7,0 days 00:00:00.001412000,7,7,8,4,11,7,,,,gray,nash,count,0.5,4q-line
0,7,steiner,GENERATED,7,14,16,6,19,7,0 days 00:00:00.003679000,7,9,10,5,14,7,,,,gray,nash,count,0.5,4q-line
0,8,steiner,GENERATED,7,18,20,6,23,7,0 days 00:00:00.007578000,7,13,13,5,18,7,,,,gray,nash,count,0.5,4q-line
0,9,steiner,GENERATED,7,23,26,5,24,7,0 days 00:00:00.002808000,7,13,14,5,18,7,,,,gray,nash,count,0.5,4q-line
0,10,steiner,GENERATED,7,15,16,4,17,7,0 days 00:00:00.002691000,7,7,8,4,11,7,,,,gray,nash,count,0.5,4q-line
0,11,steiner,GENERATED,7,23,25,5,24,7,0 days 00:00:00.003503000,7,7,8,5,11,7,,,,gray,nash,count,0.5,4q-line
0,12,steiner,GENERATED,7,16,16,3,19,7,0 days 00:00:00.002023000,7,6,9,2,8,7,,,,gray,nash,count,0.5,4q-line
0,13,steiner,GENERATED,7,10,14,4,14,7,0 days 00:00:00.001575000,7,7,9,4,11,7,,,,gray,nash,count,0.5,4q-line
0,14,steiner,GENERATED,7,14,17,5,18,7,0 days 00:00:00.003145000,7,8,10,4,12,7,,,,gray,nash,count,0.5,4q-line
0,15,steiner,GENERATED,7,14,18,4,18,7,0 days 00:00:00.002526000,7,11,12,5,16,7,,,,gray,nash,count,0.5,4q-line
0,16,steiner,GENERATED,7,9,13,6,15,7,0 days 00:00:00.003271000,7,9,10,6,15,7,,,,gray,nash,count,0.5,4q-line
0,17,steiner,GENERATED,7,9,10,5,14,7,0 days 00:00:00.004192000,7,7,8,5,11,7,,,,gray,nash,count,0.5,4q-line
0,18,steiner,GENERATED,7,21,24,7,26,7,0 days 00:00:00.002262000,7,9,10,6,15,7,,,,gray,nash,count,0.5,4q-line
0,19,steiner,GENERATED,7,23,26,5,23,7,0 days 00:00:00.002073000,7,9,10,5,13,7,,,,gray,nash,count,0.5,4q-line
0,0,steiner,GENERATED,100,368,591,87,402,100,0 days 00:00:00.099470000,100,208,220,92,298,100,,,,arianne,,count,0.2222222222222222,9q-line
0,1,steiner,GENERATED,100,299,571,58,305,100,0 days 00:00:00.085517000,100,226,239,95,320,100,,,,arianne,,count,0.2222222222222222,9q-line
0,2,steiner,GENERATED,100,322,577,71,340,100,0 days 00:00:00.114786000,100,221,237,94,315,100,,,,arianne,,count,0.2222222222222222,9q-line
0,3,steiner,GENERATED,100,292,559,66,303,100,0 days 00:00:00.141409000,100,226,240,92,317,100,,,,arianne,,count,0.2222222222222222,9q-line
0,4,steiner,GENERATED,100,368,588,89,411,100,0 days 00:00:00.075757000,100,250,264,93,343,100,,,,arianne,,count,0.2222222222222222,9q-line
0,5,steiner,GENERATED,100,322,594,80,340,100,0 days 00:00:00.097599000,100,227,238,91,318,100,,,,arianne,,count,0.2222222222222222,9q-line
0,6,steiner,GENERATED,100,321,573,72,340,100,0 days 00:00:00.109978000,100,226,235,96,322,100,,,,arianne,,count,0.2222222222222222,9q-line
0,7,steiner,GENERATED,100,393,597,98,444,100,0 days 00:00:00.226659000,100,213,222,94,307,100,,,,arianne,,count,0.2222222222222222,9q-line
0,8,steiner,GENERATED,100,323,573,80,353,100,0 days 00:00:00.108708000,100,215,233,92,306,100,,,,arianne,,count,0.2222222222222222,9q-line
0,9,steiner,GENERATED,100,305,607,65,317,100,0 days 00:00:00.108315000,100,214,222,94,308,100,,,,arianne,,count,0.2222222222222222,9q-line
0,10,steiner,GENERATED,100,353,570,80,388,100,0 days 00:00:00.093834000,100,211,223,95,304,100,,,,arianne,,count,0.2222222222222222,9q-line
0,11,steiner,GENERATED,100,329,619,71,345,100,0 days 00:00:00.238596000,100,222,237,93,315,100,,,,arianne,,count,0.2222222222222222,9q-line
0,12,steiner,GENERATED,100,298,599,63,307,100,0 days 00:00:00.153082000,100,215,227,96,311,100,,,,arianne,,count,0.2222222222222222,9q-line
0,13,steiner,GENERATED,100,282,563,64,304,100,0 days 00:00:00.134149000,100,214,230,92,305,100,,,,arianne,,count,0.2222222222222222,9q-line
0,14,steiner,GENERATED,100,364,613,91,394,100,0 days 00:00:00.146526000,100,204,220,92,296,100,,,,arianne,,count,0.2222222222222222,9q-line
0,15,steiner,GENERATED,100,289,578,58,303,100,0 days 00:00:00.133998000,100,222,241,93,314,100,,,,arianne,,count,0.2222222222222222,9q-line
0,16,steiner,GENERATED,100,384,634,76,405,100,0 days 00:00:00.805827000,100,214,227,91,304,100,,,,arianne,,count,0.2222222222222222,9q-line
0,17,steiner,GENERATED,100,298,580,57,308,100,0 days 00:00:00.113076000,100,228,239,95,321,100,,,,arianne,,count,0.2222222222222222,9q-line
0,18,steiner,GENERATED,100,417,605,96,468,100,0 days 00:00:00.135883000,100,207,227,92,299,100,,,,arianne,,count,0.2222222222222222,9q-line
0,19,steiner,GENERATED,100,362,604,78,387,100,0 days 00:00:00.251572000,100,224,237,95,318,100,,,,arianne,,count,0.2222222222222222,9q-line
0,0,tket,GENERATED,,598,935,95,654,100,0 days 00:00:00.091337000,100,208,220,92,298,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,1,tket,GENERATED,,607,1017,98,664,100,0 days 00:00:00.106093000,100,226,239,95,320,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,2,tket,GENERATED,,585,961,96,644,100,0 days 00:00:00.099339000,100,221,237,94,315,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,3,tket,GENERATED,,625,966,96,672,100,0 days 00:00:00.098408000,100,226,240,92,317,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,4,tket,GENERATED,,655,1040,96,713,100,0 days 00:00:00.117963000,100,250,264,93,343,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,5,tket,GENERATED,,589,905,95,655,100,0 days 00:00:00.093254000,100,227,238,91,318,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,6,tket,GENERATED,,599,959,99,658,100,0 days 00:00:00.096835000,100,226,235,96,322,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,7,tket,GENERATED,,603,876,98,673,100,0 days 00:00:00.084048000,100,213,222,94,307,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,8,tket,GENERATED,,630,953,96,696,100,0 days 00:00:00.101415000,100,215,233,92,306,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,9,tket,GENERATED,,606,936,97,663,100,0 days 00:00:00.102864000,100,214,222,94,308,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,10,tket,GENERATED,,602,961,96,661,100,0 days 00:00:00.105796000,100,211,223,95,304,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,11,tket,GENERATED,,622,1000,96,677,100,0 days 00:00:00.111068000,100,222,237,93,315,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,12,tket,GENERATED,,614,986,100,678,100,0 days 00:00:00.099729000,100,215,227,96,311,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,13,tket,GENERATED,,611,969,97,667,100,0 days 00:00:00.114472000,100,214,230,92,305,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,14,tket,GENERATED,,591,945,96,653,100,0 days 00:00:00.118171000,100,204,220,92,296,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,15,tket,GENERATED,,668,1007,97,727,100,0 days 00:00:00.116155000,100,222,241,93,314,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,16,tket,GENERATED,,642,969,96,696,100,0 days 00:00:00.090631000,100,214,227,91,304,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,17,tket,GENERATED,,653,1017,95,708,100,0 days 00:00:00.102362000,100,228,239,95,321,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,18,tket,GENERATED,,614,902,96,671,100,0 days 00:00:00.096887000,100,207,227,92,299,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,19,tket,GENERATED,,638,1006,99,693,100,0 days 00:00:00.127679000,100,224,237,95,318,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,0,steiner,GENERATED,100,499,1108,93,514,100,0 days 00:00:00.374335000,100,208,220,92,298,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,1,steiner,GENERATED,100,467,863,96,489,100,0 days 00:00:00.401012000,100,226,239,95,320,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,2,steiner,GENERATED,100,443,810,96,469,100,0 days 00:00:00.542221000,100,221,237,94,315,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,3,steiner,GENERATED,100,487,902,93,499,100,0 days 00:00:00.421287000,100,226,240,92,317,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,4,steiner,GENERATED,100,435,766,98,471,100,0 days 00:00:00.458201000,100,250,264,93,343,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,5,steiner,GENERATED,100,455,838,91,469,100,0 days 00:00:00.436009000,100,227,238,91,318,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,6,steiner,GENERATED,100,410,723,94,449,100,0 days 00:00:00.474495000,100,226,235,96,322,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,7,steiner,GENERATED,100,440,813,95,455,100,0 days 00:00:00.440610000,100,213,222,94,307,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,8,steiner,GENERATED,100,521,1143,92,531,100,0 days 00:00:00.412420000,100,215,233,92,306,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,9,steiner,GENERATED,100,435,797,96,455,100,0 days 00:00:00.378239000,100,214,222,94,308,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,10,steiner,GENERATED,100,565,1199,91,572,100,0 days 00:00:00.474984000,100,211,223,95,304,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,11,steiner,GENERATED,100,436,791,97,469,100,0 days 00:00:00.398699000,100,222,237,93,315,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,12,steiner,GENERATED,100,489,880,99,513,100,0 days 00:00:00.451028000,100,215,227,96,311,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,13,steiner,GENERATED,100,534,1065,94,546,100,0 days 00:00:00.446339000,100,214,230,92,305,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,14,steiner,GENERATED,100,494,991,88,507,100,0 days 00:00:00.377338000,100,204,220,92,296,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,15,steiner,GENERATED,100,496,875,97,514,100,0 days 00:00:00.416921000,100,222,241,93,314,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,16,steiner,GENERATED,100,453,828,92,474,100,0 days 00:00:00.379654000,100,214,227,91,304,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,17,steiner,GENERATED,100,525,1091,94,542,100,0 days 00:00:00.425183000,100,228,239,95,321,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,18,steiner,GENERATED,100,436,773,99,461,100,0 days 00:00:00.478760000,100,207,227,92,299,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,19,steiner,GENERATED,100,420,798,97,453,100,0 days 00:00:00.403485000,100,224,237,95,318,100,,,,gray,nash,count,0.2222222222222222,9q-line
0,0,steiner,GENERATED,100,598,1818,91,622,100,0 days 00:00:00.490783000,100,591,626,95,686,100,,,,arianne,,count,0.125,16q-line
0,1,steiner,GENERATED,100,572,1790,90,587,100,0 days 00:00:00.460183000,100,629,684,94,723,100,,,,arianne,,count,0.125,16q-line
0,2,steiner,GENERATED,100,518,1791,74,530,100,0 days 00:00:00.436479000,100,614,636,96,710,100,,,,arianne,,count,0.125,16q-line
0,3,steiner,GENERATED,100,603,1799,99,626,100,0 days 00:00:00.453398000,100,575,613,93,668,100,,,,arianne,,count,0.125,16q-line
0,4,steiner,GENERATED,100,519,1847,89,534,100,0 days 00:00:00.461739000,100,591,623,94,685,100,,,,arianne,,count,0.125,16q-line
0,5,steiner,GENERATED,100,500,1751,69,507,100,0 days 00:00:00.488358000,100,602,652,93,694,100,,,,arianne,,count,0.125,16q-line
0,6,steiner,GENERATED,100,501,1814,61,503,100,0 days 00:00:00.570566000,100,593,635,95,688,100,,,,arianne,,count,0.125,16q-line
0,7,steiner,GENERATED,100,572,1883,97,592,100,0 days 00:00:00.483778000,100,606,635,95,701,100,,,,arianne,,count,0.125,16q-line
0,8,steiner,GENERATED,100,457,1783,66,458,100,0 days 00:00:00.528211000,100,578,624,94,672,100,,,,arianne,,count,0.125,16q-line
0,9,steiner,GENERATED,100,473,1758,62,476,100,0 days 00:00:00.393465000,100,534,587,91,624,100,,,,arianne,,count,0.125,16q-line
0,10,steiner,GENERATED,100,516,1828,74,527,100,0 days 00:00:00.734163000,100,555,599,92,647,100,,,,arianne,,count,0.125,16q-line
0,11,steiner,GENERATED,100,546,1856,81,559,100,0 days 00:00:00.457287000,100,579,632,94,673,100,,,,arianne,,count,0.125,16q-line
0,12,steiner,GENERATED,100,587,1801,100,611,100,0 days 00:00:00.514540000,100,628,662,96,724,100,,,,arianne,,count,0.125,16q-line
0,13,steiner,GENERATED,100,470,1825,73,472,100,0 days 00:00:00.464285000,100,581,632,94,675,100,,,,arianne,,count,0.125,16q-line
0,14,steiner,GENERATED,100,555,1789,87,573,100,0 days 00:00:00.397916000,100,570,626,91,660,100,,,,arianne,,count,0.125,16q-line
0,15,steiner,GENERATED,100,535,1872,76,543,100,0 days 00:00:00.412073000,100,599,641,94,693,100,,,,arianne,,count,0.125,16q-line
0,16,steiner,GENERATED,100,584,1769,92,604,100,0 days 00:00:00.540898000,100,621,656,93,714,100,,,,arianne,,count,0.125,16q-line
0,17,steiner,GENERATED,100,470,1858,80,477,100,0 days 00:00:00.524320000,100,588,637,94,682,100,,,,arianne,,count,0.125,16q-line
0,18,steiner,GENERATED,100,477,1771,68,480,100,0 days 00:00:00.555445000,100,614,655,95,709,100,,,,arianne,,count,0.125,16q-line
0,19,steiner,GENERATED,100,512,1838,76,524,100,0 days 00:00:00.405094000,100,569,606,95,664,100,,,,arianne,,count,0.125,16q-line
0,0,tket,GENERATED,,3139,5516,97,3200,100,0 days 00:00:00.723026000,100,591,626,95,686,100,,,,gray,nash,count,0.125,16q-line
0,1,tket,GENERATED,,3250,5745,100,3309,100,0 days 00:00:00.640329000,100,629,684,94,723,100,,,,gray,nash,count,0.125,16q-line
0,2,tket,GENERATED,,2896,5503,100,2947,100,0 days 00:00:00.556532000,100,614,636,96,710,100,,,,gray,nash,count,0.125,16q-line
0,3,tket,GENERATED,,2830,5003,96,2890,100,0 days 00:00:00.505982000,100,575,613,93,668,100,,,,gray,nash,count,0.125,16q-line
0,4,tket,GENERATED,,2951,5372,99,3008,100,0 days 00:00:00.710628000,100,591,623,94,685,100,,,,gray,nash,count,0.125,16q-line
0,5,tket,GENERATED,,2940,5423,99,3007,100,0 days 00:00:00.540277000,100,602,652,93,694,100,,,,gray,nash,count,0.125,16q-line
0,6,tket,GENERATED,,3140,5682,98,3206,100,0 days 00:00:00.532529000,100,593,635,95,688,100,,,,gray,nash,count,0.125,16q-line
0,7,tket,GENERATED,,3094,5399,100,3154,100,0 days 00:00:00.592027000,100,606,635,95,701,100,,,,gray,nash,count,0.125,16q-line
0,8,tket,GENERATED,,2915,5272,96,2980,100,0 days 00:00:00.560204000,100,578,624,94,672,100,,,,gray,nash,count,0.125,16q-line
0,9,tket,GENERATED,,2684,4941,96,2745,100,0 days 00:00:00.475803000,100,534,587,91,624,100,,,,gray,nash,count,0.125,16q-line
0,10,tket,GENERATED,,2595,4795,99,2656,100,0 days 00:00:00.525187000,100,555,599,92,647,100,,,,gray,nash,count,0.125,16q-line
0,11,tket,GENERATED,,3226,5466,99,3297,100,0 days 00:00:00.518902000,100,579,632,94,673,100,,,,gray,nash,count,0.125,16q-line
0,12,tket,GENERATED,,3141,5654,100,3203,100,0 days 00:00:00.629654000,100,628,662,96,724,100,,,,gray,nash,count,0.125,16q-line
0,13,tket,GENERATED,,2958,5245,99,3028,100,0 days 00:00:00.573575000,100,581,632,94,675,100,,,,gray,nash,count,0.125,16q-line
0,14,tket,GENERATED,,2982,5367,95,3046,100,0 days 00:00:00.652966000,100,570,626,91,660,100,,,,gray,nash,count,0.125,16q-line
0,15,tket,GENERATED,,2917,5225,97,2975,100,0 days 00:00:00.622242000,100,599,641,94,693,100,,,,gray,nash,count,0.125,16q-line
0,16,tket,GENERATED,,3292,5629,95,3354,100,0 days 00:00:00.540088000,100,621,656,93,714,100,,,,gray,nash,count,0.125,16q-line
0,17,tket,GENERATED,,2817,5242,98,2870,100,0 days 00:00:00.528427000,100,588,637,94,682,100,,,,gray,nash,count,0.125,16q-line
0,18,tket,GENERATED,,3146,5533,99,3212,100,0 days 00:00:00.558131000,100,614,655,95,709,100,,,,gray,nash,count,0.125,16q-line
0,19,tket,GENERATED,,2537,4941,100,2599,100,0 days 00:00:00.485166000,100,569,606,95,664,100,,,,gray,nash,count,0.125,16q-line
0,0,steiner,GENERATED,100,766,3284,96,775,100,0 days 00:00:02.391387000,100,591,626,95,686,100,,,,gray,nash,count,0.125,16q-line
0,1,steiner,GENERATED,100,751,2700,99,768,100,0 days 00:00:02.721332000,100,629,684,94,723,100,,,,gray,nash,count,0.125,16q-line
0,2,steiner,GENERATED,100,792,3092,100,799,100,0 days 00:00:02.767211000,100,614,636,96,710,100,,,,gray,nash,count,0.125,16q-line
0,3,steiner,GENERATED,100,766,2864,98,776,100,0 days 00:00:02.803081000,100,575,613,93,668,100,,,,gray,nash,count,0.125,16q-line
0,4,steiner,GENERATED,100,742,2732,99,754,100,0 days 00:00:02.625041000,100,591,623,94,685,100,,,,gray,nash,count,0.125,16q-line
0,5,steiner,GENERATED,100,734,2638,99,746,100,0 days 00:00:02.326857000,100,602,652,93,694,100,,,,gray,nash,count,0.125,16q-line
0,6,steiner,GENERATED,100,760,2655,99,775,100,0 days 00:00:02.817395000,100,593,635,95,688,100,,,,gray,nash,count,0.125,16q-line
0,7,steiner,GENERATED,100,786,3265,94,788,100,0 days 00:00:02.451302000,100,606,635,95,701,100,,,,gray,nash,count,0.125,16q-line
0,8,steiner,GENERATED,100,720,2409,100,743,100,0 days 00:00:03.068432000,100,578,624,94,672,100,,,,gray,nash,count,0.125,16q-line
0,9,steiner,GENERATED,100,756,2681,99,772,100,0 days 00:00:02.548634000,100,534,587,91,624,100,,,,gray,nash,count,0.125,16q-line
0,10,steiner,GENERATED,100,767,3007,97,777,100,0 days 00:00:02.610286000,100,555,599,92,647,100,,,,gray,nash,count,0.125,16q-line
0,11,steiner,GENERATED,100,700,2397,99,717,100,0 days 00:00:02.469424000,100,579,632,94,673,100,,,,gray,nash,count,0.125,16q-line
0,12,steiner,GENERATED,100,786,3688,95,791,100,0 days 00:00:02.478256000,100,628,662,96,724,100,,,,gray,nash,count,0.125,16q-line
0,13,steiner,GENERATED,100,741,2610,98,753,100,0 days 00:00:02.322604000,100,581,632,94,675,100,,,,gray,nash,count,0.125,16q-line
0,14,steiner,GENERATED,100,754,2651,99,764,100,0 days 00:00:02.540960000,100,570,626,91,660,100,,,,gray,nash,count,0.125,16q-line
0,15,steiner,GENERATED,100,749,2695,99,764,100,0 days 00:00:02.806346000,100,599,641,94,693,100,,,,gray,nash,count,0.125,16q-line
0,16,steiner,GENERATED,100,757,3040,95,764,100,0 days 00:00:02.534865000,100,621,656,93,714,100,,,,gray,nash,count,0.125,16q-line
0,17,steiner,GENERATED,100,770,3155,95,776,100,0 days 00:00:02.760490000,100,588,637,94,682,100,,,,gray,nash,count,0.125,16q-line
0,18,steiner,GENERATED,100,771,2694,98,785,100,0 days 00:00:02.560079000,100,614,655,95,709,100,,,,gray,nash,count,0.125,16q-line
0,19,steiner,GENERATED,100,750,2695,96,762,100,0 days 00:00:02.549717000,100,569,606,95,664,100,,,,gray,nash,count,0.125,16q-line
0,0,steiner,GENERATED,100,638,3720,77,651,100,0 days 00:00:01.970377000,100,1062,1141,95,1157,100,,,,arianne,,count,0.08,25q-line
0,1,steiner,GENERATED,100,647,3638,81,658,100,0 days 00:00:01.888847000,100,1079,1167,93,1172,100,,,,arianne,,count,0.08,25q-line
0,2,steiner,GENERATED,100,550,3650,65,550,100,0 days 00:00:02.126363000,100,1026,1100,94,1120,100,,,,arianne,,count,0.08,25q-line
0,3,steiner,GENERATED,100,643,3702,91,662,100,0 days 00:00:02.211974000,100,1059,1156,94,1153,100,,,,arianne,,count,0.08,25q-line
0,4,steiner,GENERATED,100,606,3656,68,608,100,0 days 00:00:01.448580000,100,1053,1123,95,1148,100,,,,arianne,,count,0.08,25q-line
0,5,steiner,GENERATED,100,643,3641,73,650,100,0 days 00:00:01.482788000,100,1059,1126,96,1155,100,,,,arianne,,count,0.08,25q-line
0,6,steiner,GENERATED,100,567,3721,75,569,100,0 days 00:00:01.850164000,100,1047,1117,96,1143,100,,,,arianne,,count,0.08,25q-line
0,7,steiner,GENERATED,100,593,3729,80,597,100,0 days 00:00:01.818444000,100,1036,1110,95,1131,100,,,,arianne,,count,0.08,25q-line
0,8,steiner,GENERATED,100,587,3599,71,592,100,0 days 00:00:01.731861000,100,1064,1116,96,1160,100,,,,arianne,,count,0.08,25q-line
0,9,steiner,GENERATED,100,646,3693,88,662,100,0 days 00:00:03.044159000,100,1043,1097,96,1139,100,,,,arianne,,count,0.08,25q-line
0,10,steiner,GENERATED,100,572,3643,62,572,100,0 days 00:00:01.740946000,100,1023,1093,94,1117,100,,,,arianne,,count,0.08,25q-line
0,11,steiner,GENERATED,100,596,3643,71,598,100,0 days 00:00:01.718282000,100,1056,1125,95,1151,100,,,,arianne,,count,0.08,25q-line
0,12,steiner,GENERATED,100,598,3707,70,600,100,0 days 00:00:01.872505000,100,1060,1150,95,1155,100,,,,arianne,,count,0.08,25q-line
0,13,steiner,GENERATED,100,615,3708,79,626,100,0 days 00:00:02.048482000,100,1077,1155,94,1170,100,,,,arianne,,count,0.08,25q-line
0,14,steiner,GENERATED,100,646,3638,88,664,100,0 days 00:00:01.855473000,100,1052,1144,95,1147,100,,,,arianne,,count,0.08,25q-line
0,15,steiner,GENERATED,100,675,3652,100,699,100,0 days 00:00:01.918967000,100,1054,1132,94,1148,100,,,,arianne,,count,0.08,25q-line
0,16,steiner,GENERATED,100,639,3698,78,649,100,0 days 00:00:02.250891000,100,1070,1140,94,1164,100,,,,arianne,,count,0.08,25q-line
0,17,steiner,GENERATED,100,604,3715,67,605,100,0 days 00:00:02.510256000,100,1061,1123,95,1156,100,,,,arianne,,count,0.08,25q-line
0,18,steiner,GENERATED,100,707,3680,94,729,100,0 days 00:00:02.054524000,100,1028,1126,93,1121,100,,,,arianne,,count,0.08,25q-line
0,19,steiner,GENERATED,100,581,3667,62,581,100,0 days 00:00:02.449646000,100,1084,1144,96,1180,100,,,,arianne,,count,0.08,25q-line
0,0,tket,GENERATED,,9338,14856,100,9409,100,0 days 00:00:02.702839000,100,1062,1141,95,1157,100,,,,gray,nash,count,0.08,25q-line
0,1,tket,GENERATED,,8519,14855,99,8582,100,0 days 00:00:02.728075000,100,1079,1167,93,1172,100,,,,gray,nash,count,0.08,25q-line
0,2,tket,GENERATED,,8345,14309,99,8405,100,0 days 00:00:01.770912000,100,1026,1100,94,1120,100,,,,gray,nash,count,0.08,25q-line
0,3,tket,GENERATED,,9515,15695,98,9581,100,0 days 00:00:02.465055000,100,1059,1156,94,1153,100,,,,gray,nash,count,0.08,25q-line
0,4,tket,GENERATED,,9319,14458,99,9392,100,0 days 00:00:02.311282000,100,1053,1123,95,1148,100,,,,gray,nash,count,0.08,25q-line
0,5,tket,GENERATED,,9069,14744,100,9133,100,0 days 00:00:02.640976000,100,1059,1126,96,1155,100,,,,gray,nash,count,0.08,25q-line
0,6,tket,GENERATED,,9649,15508,100,9724,100,0 days 00:00:02.520555000,100,1047,1117,96,1143,100,,,,gray,nash,count,0.08,25q-line
0,7,tket,GENERATED,,8678,14550,98,8735,100,0 days 00:00:02.104404000,100,1036,1110,95,1131,100,,,,gray,nash,count,0.08,25q-line
0,8,tket,GENERATED,,8820,14592,100,8891,100,0 days 00:00:02.536728000,100,1064,1116,96,1160,100,,,,gray,nash,count,0.08,25q-line
0,9,tket,GENERATED,,8672,14130,98,8744,100,0 days 00:00:02.335245000,100,1043,1097,96,1139,100,,,,gray,nash,count,0.08,25q-line
0,10,tket,GENERATED,,8230,14476,99,8300,100,0 days 00:00:02.606604000,100,1023,1093,94,1117,100,,,,gray,nash,count,0.08,25q-line
0,11,tket,GENERATED,,9212,15460,98,9287,100,0 days 00:00:02.891484000,100,1056,1125,95,1151,100,,,,gray,nash,count,0.08,25q-line
0,12,tket,GENERATED,,9456,15029,98,9523,100,0 days 00:00:02.116008000,100,1060,1150,95,1155,100,,,,gray,nash,count,0.08,25q-line
0,13,tket,GENERATED,,8840,14038,99,8917,100,0 days 00:00:02.489364000,100,1077,1155,94,1170,100,,,,gray,nash,count,0.08,25q-line
0,14,tket,GENERATED,,8774,14426,98,8832,100,0 days 00:00:02.511316000,100,1052,1144,95,1147,100,,,,gray,nash,count,0.08,25q-line
0,15,tket,GENERATED,,8830,15201,98,8894,100,0 days 00:00:02.548273000,100,1054,1132,94,1148,100,,,,gray,nash,count,0.08,25q-line
0,16,tket,GENERATED,,9744,15013,99,9811,100,0 days 00:00:02.708478000,100,1070,1140,94,1164,100,,,,gray,nash,count,0.08,25q-line
0,17,tket,GENERATED,,8713,14108,99,8770,100,0 days 00:00:02.114314000,100,1061,1123,95,1156,100,,,,gray,nash,count,0.08,25q-line
0,18,tket,GENERATED,,8265,13899,100,8329,100,0 days 00:00:01.789747000,100,1028,1126,93,1121,100,,,,gray,nash,count,0.08,25q-line
0,19,tket,GENERATED,,9297,15035,99,9368,100,0 days 00:00:01.866217000,100,1084,1144,96,1180,100,,,,gray,nash,count,0.08,25q-line
0,0,steiner,GENERATED,100,885,5314,98,891,100,0 days 00:00:13.851259000,100,1062,1141,95,1157,100,,,,gray,nash,count,0.08,25q-line
0,1,steiner,GENERATED,100,971,5713,99,979,100,0 days 00:00:14.112120000,100,1079,1167,93,1172,100,,,,gray,nash,count,0.08,25q-line
0,2,steiner,GENERATED,100,891,5656,97,898,100,0 days 00:00:14.186754000,100,1026,1100,94,1120,100,,,,gray,nash,count,0.08,25q-line
0,3,steiner,GENERATED,100,931,5629,97,940,100,0 days 00:00:14.078182000,100,1059,1156,94,1153,100,,,,gray,nash,count,0.08,25q-line
0,4,steiner,GENERATED,100,880,5572,98,890,100,0 days 00:00:12.790455000,100,1053,1123,95,1148,100,,,,gray,nash,count,0.08,25q-line
0,5,steiner,GENERATED,100,925,5656,99,935,100,0 days 00:00:13.990219000,100,1059,1126,96,1155,100,,,,gray,nash,count,0.08,25q-line
0,6,steiner,GENERATED,100,912,5977,99,914,100,0 days 00:00:15.715481000,100,1047,1117,96,1143,100,,,,gray,nash,count,0.08,25q-line
0,7,steiner,GENERATED,100,885,5892,97,890,100,0 days 00:00:12.773718000,100,1036,1110,95,1131,100,,,,gray,nash,count,0.08,25q-line
0,8,steiner,GENERATED,100,913,5890,99,917,100,0 days 00:00:15.348670000,100,1064,1116,96,1160,100,,,,gray,nash,count,0.08,25q-line
0,9,steiner,GENERATED,100,898,5534,99,907,100,0 days 00:00:12.809321000,100,1043,1097,96,1139,100,,,,gray,nash,count,0.08,25q-line
