,idx,mode,file,# Gadgets,CX depth,# CX,Rz depth,depth,# Rz,time,Original # Gadgets,Original CX depth,Original # CX,Original Rz depth,Original depth,Original # Rz,#phase_layers,#cnots_per_layer,notes,matroid,root_heuristic,split_heuristic,arch_density,architecture
0,0,steiner,GENERATED,7,17,20,5,20,7,0 days 00:00:00.001922000,7,7,8,4,11,7,,,,arianne,,count,0.6666666666666666,4q-square
0,1,steiner,GENERATED,7,14,17,5,18,7,0 days 00:00:00.001877000,7,7,8,4,11,7,,,,arianne,,count,0.6666666666666666,4q-square
0,2,steiner,GENERATED,7,14,17,4,17,7,0 days 00:00:00.002113000,7,9,10,5,14,7,,,,arianne,,count,0.6666666666666666,4q-square
0,3,steiner,GENERATED,7,11,11,4,14,7,0 days 00:00:00.001200000,7,6,8,4,10,7,,,,arianne,,count,0.6666666666666666,4q-square
0,4,steiner,GENERATED,7,18,23,5,21,7,0 days 00:00:00.002093000,7,10,12,5,15,7,,,,arianne,,count,0.6666666666666666,4q-square
0,5,steiner,GENERATED,7,9,12,3,12,7,0 days 00:00:00.001137000,7,10,10,4,14,7,,,,arianne,,count,0.6666666666666666,4q-square
0,6,steiner,GENERATED,7,17,19,6,22,7,0 days 00:00:00.003133000,7,9,9,6,15,7,,,,arianne,,count,0.6666666666666666,4q-square
0,7,steiner,GENERATED,7,23,27,6,27,7,0 days 00:00:00.001833000,7,8,10,5,13,7,,,,arianne,,count,0.6666666666666666,4q-square
0,8,steiner,GENERATED,7,10,12,5,14,7,0 days 00:00:00.001156000,7,9,10,5,14,7,,,,arianne,,count,0.6666666666666666,4q-square
0,9,steiner,GENERATED,7,15,18,5,18,7,0 days 00:00:00.001230000,7,9,10,6,15,7,,,,arianne,,count,0.6666666666666666,4q-square
0,10,steiner,GENERATED,7,16,20,5,20,7,0 days 00:00:00.001436000,7,10,10,5,15,7,,,,arianne,,count,0.6666666666666666,4q-square
0,11,steiner,GENERATED,7,17,20,5,21,7,0 days 00:00:00.001299000,7,9,11,4,13,7,,,,arianne,,count,0.6666666666666666,4q-square
0,12,steiner,GENERATED,7,12,15,4,15,7,0 days 00:00:00.001304000,7,9,10,4,13,7,,,,arianne,,count,0.6666666666666666,4q-square
0,13,steiner,GENERATED,7,16,19,6,19,7,0 days 00:00:00.001319000,7,11,12,5,16,7,,,,arianne,,count,0.6666666666666666,4q-square
0,14,steiner,GENERATED,7,13,16,5,18,7,0 days 00:00:00.001130000,7,10,10,4,14,7,,,,arianne,,count,0.6666666666666666,4q-square
0,15,steiner,GENERATED,7,12,14,5,15,7,0 days 00:00:00.003440000,7,8,10,4,11,7,,,,arianne,,count,0.6666666666666666,4q-square
0,16,steiner,GENERATED,7,14,17,5,19,7,0 days 00:00:00.001799000,7,14,14,5,19,7,,,,arianne,,count,0.6666666666666666,4q-square
0,17,steiner,GENERATED,7,12,14,4,14,7,0 days 00:00:00.001073000,7,11,12,5,16,7,,,,arianne,,count,0.6666666666666666,4q-square
0,18,steiner,GENERATED,7,19,20,5,24,7,0 days 00:00:00.001859000,7,9,10,5,14,7,,,,arianne,,count,0.6666666666666666,4q-square
0,19,steiner,GENERATED,7,8,12,4,12,7,0 days 00:00:00.001928000,7,13,13,5,18,7,,,,arianne,,count,0.6666666666666666,4q-square
0,0,tket,GENERATED,,12,14,5,17,7,0 days 00:00:00.005902000,7,7,8,4,11,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,1,tket,GENERATED,,9,11,4,12,7,0 days 00:00:00.001344000,7,7,8,4,11,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,2,tket,GENERATED,,14,16,6,20,7,0 days 00:00:00.001639000,7,9,10,5,14,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,3,tket,GENERATED,,7,11,4,10,7,0 days 00:00:00.001935000,7,6,8,4,10,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,4,tket,GENERATED,,16,18,5,20,7,0 days 00:00:00.001633000,7,10,12,5,15,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,5,tket,GENERATED,,17,20,5,22,7,0 days 00:00:00.002323000,7,10,10,4,14,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,6,tket,GENERATED,,15,18,6,21,7,0 days 00:00:00.004406000,7,9,9,6,15,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,7,tket,GENERATED,,15,19,6,19,7,0 days 00:00:00.003613000,7,8,10,5,13,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,8,tket,GENERATED,,13,16,5,17,7,0 days 00:00:00.003657000,7,9,10,5,14,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,9,tket,GENERATED,,13,16,6,19,7,0 days 00:00:00.002278000,7,9,10,6,15,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,10,tket,GENERATED,,16,16,6,22,7,0 days 00:00:00.002982000,7,10,10,5,15,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,11,tket,GENERATED,,18,20,5,22,7,0 days 00:00:00.005472000,7,9,11,4,13,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,12,tket,GENERATED,,15,16,4,19,7,0 days 00:00:00.009217000,7,9,10,4,13,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,13,tket,GENERATED,,17,18,6,22,7,0 days 00:00:00.002484000,7,11,12,5,16,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,14,tket,GENERATED,,20,22,5,25,7,0 days 00:00:00.003700000,7,10,10,4,14,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,15,tket,GENERATED,,10,13,4,12,7,0 days 00:00:00.003124000,7,8,10,4,11,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,16,tket,GENERATED,,26,27,6,31,7,0 days 00:00:00.002823000,7,14,14,5,19,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,17,tket,GENERATED,,19,21,6,25,7,0 days 00:00:00.002849000,7,11,12,5,16,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,18,tket,GENERATED,,14,16,5,19,7,0 days 00:00:00.003264000,7,9,10,5,14,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,19,tket,GENERATED,,23,25,6,29,7,0 days 00:00:00.003023000,7,13,13,5,18,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,0,steiner,GENERATED,7,18,20,5,22,7,0 days 00:00:00.002677000,7,7,8,4,11,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,1,steiner,GENERATED,7,17,18,4,19,7,0 days 00:00:00.002073000,7,7,8,4,11,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,2,steiner,GENERATED,7,15,17,6,19,7,0 days 00:00:00.001954000,7,9,10,5,14,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,3,steiner,GENERATED,7,12,13,4,14,7,0 days 00:00:00.003026000,7,6,8,4,10,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,4,steiner,GENERATED,7,16,19,6,20,7,0 days 00:00:00.003144000,7,10,12,5,15,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,5,steiner,GENERATED,7,9,11,4,13,7,0 days 00:00:00.001865000,7,10,10,4,14,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,6,steiner,GENERATED,7,14,15,6,18,7,0 days 00:00:00.001983000,7,9,9,6,15,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,7,steiner,GENERATED,7,11,12,5,15,7,0 days 00:00:00.002200000,7,8,10,5,13,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,8,steiner,GENERATED,7,10,14,5,14,7,0 days 00:00:00.002385000,7,9,10,5,14,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,9,steiner,GENERATED,7,21,25,7,27,7,0 days 00:00:00.002752000,7,9,10,6,15,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,10,steiner,GENERATED,7,9,12,5,13,7,0 days 00:00:00.001515000,7,10,10,5,15,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,11,steiner,GENERATED,7,13,13,5,17,7,0 days 00:00:00.001700000,7,9,11,4,13,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,12,steiner,GENERATED,7,14,18,5,19,7,0 days 00:00:00.003131000,7,9,10,4,13,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,13,steiner,GENERATED,7,16,17,5,20,7,0 days 00:00:00.002837000,7,11,12,5,16,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,14,steiner,GENERATED,7,10,12,5,15,7,0 days 00:00:00.001757000,7,10,10,4,14,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,15,steiner,GENERATED,7,12,14,4,16,7,0 days 00:00:00.002374000,7,8,10,4,11,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,16,steiner,GENERATED,7,16,19,6,20,7,0 days 00:00:00.002910000,7,14,14,5,19,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,17,steiner,GENERATED,7,19,22,6,24,7,0 days 00:00:00.002465000,7,11,12,5,16,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,18,steiner,GENERATED,7,15,17,5,19,7,0 days 00:00:00.002010000,7,9,10,5,14,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,19,steiner,GENERATED,7,7,10,5,12,7,0 days 00:00:00.001560000,7,13,13,5,18,7,,,,gray,nash,count,0.6666666666666666,4q-square
0,0,steiner,GENERATED,100,292,452,75,332,100,0 days 00:00:00.068511000,100,225,235,94,319,100,,,,arianne,,count,0.3333333333333333,9q-square
0,1,steiner,GENERATED,100,283,465,79,326,100,0 days 00:00:00.052849000,100,235,250,92,326,100,,,,arianne,,count,0.3333333333333333,9q-square
0,2,steiner,GENERATED,100,328,556,89,374,100,0 days 00:00:00.054586000,100,201,213,94,294,100,,,,arianne,,count,0.3333333333333333,9q-square
0,3,steiner,GENERATED,100,292,461,70,327,100,0 days 00:00:00.054594000,100,213,228,95,307,100,,,,arianne,,count,0.3333333333333333,9q-square
0,4,steiner,GENERATED,100,285,427,75,331,100,0 days 00:00:00.049781000,100,220,237,93,312,100,,,,arianne,,count,0.3333333333333333,9q-square
0,5,steiner,GENERATED,100,282,462,72,315,100,0 days 00:00:00.047175000,100,199,210,91,289,100,,,,arianne,,count,0.3333333333333333,9q-square
0,6,steiner,GENERATED,100,303,467,70,334,100,0 days 00:00:00.056913000,100,226,233,95,321,100,,,,arianne,,count,0.3333333333333333,9q-square
0,7,steiner,GENERATED,100,335,551,83,376,100,0 days 00:00:00.103222000,100,201,216,91,289,100,,,,arianne,,count,0.3333333333333333,9q-square
0,8,steiner,GENERATED,100,297,464,63,320,100,0 days 00:00:00.049253000,100,237,248,94,330,100,,,,arianne,,count,0.3333333333333333,9q-square
0,9,steiner,GENERATED,100,276,448,71,305,100,0 days 00:00:00.045190000,100,212,226,92,304,100,,,,arianne,,count,0.3333333333333333,9q-square
0,10,steiner,GENERATED,100,277,456,82,317,100,0 days 00:00:00.052818000,100,211,222,91,301,100,,,,arianne,,count,0.3333333333333333,9q-square
0,11,steiner,GENERATED,100,305,521,78,337,100,0 days 00:00:00.056400000,100,221,234,93,313,100,,,,arianne,,count,0.3333333333333333,9q-square
0,12,steiner,GENERATED,100,287,426,67,321,100,0 days 00:00:00.046551000,100,220,231,93,312,100,,,,arianne,,count,0.3333333333333333,9q-square
0,13,steiner,GENERATED,100,296,511,62,318,100,0 days 00:00:00.055477000,100,225,239,92,315,100,,,,arianne,,count,0.3333333333333333,9q-square
0,14,steiner,GENERATED,100,274,450,80,317,100,0 days 00:00:00.054461000,100,211,230,93,303,100,,,,arianne,,count,0.3333333333333333,9q-square
0,15,steiner,GENERATED,100,267,423,64,302,100,0 days 00:00:00.051383000,100,227,240,94,321,100,,,,arianne,,count,0.3333333333333333,9q-square
0,16,steiner,GENERATED,100,291,433,73,328,100,0 days 00:00:00.052262000,100,215,230,94,309,100,,,,arianne,,count,0.3333333333333333,9q-square
